ID,Name,Source,Internal URL,External URL, Data App URL, Notes why app URL chosen
1,3D Genome Browser,genocat,http://genocat.tools/tools/3d_genome_browser/,http://3dgb.cs.mcgill.ca/, ,
2,3dViewer,genocat,http://genocat.tools/tools/3dviewer/,http://bioinfo.au.tsinghua.edu.cn/member/nadhir/HiC3DViewer/, ,
3,AA (alignment annotator),awesome-tools-visualization,,http://www.bioinformatics.org/strap/aa, ,
4,ABrowse (genome browser),awesome-tools-visualization,,null, ,
5,abrowse (MSA viewer),awesome-tools-visualization,,https://github.com/ihh/abrowse, ,
6,ABrowse,genocat,http://genocat.tools/tools/abrowse/,http://www.abrowse.org/, ,
7,Aequatus,awesome-tools-visualization,,https://github.com/TGAC/Aequatus, ,
8,AGB assembly graph browser,awesome-tools-visualization,,null, ,
9,alignment.js,awesome-tools-visualization,,https://github.com/veg/alignment.js, ,
10,AlignmentViewer,awesome-tools-visualization,,https://alignmentviewer.org/, ,
11,AliTV,awesome-tools-visualization,,https://alitvteam.github.io/AliTV/d3/AliTV.html, ,
12,AliView,genocat,http://genocat.tools/tools/aliview/,http://ormbunkar.se/aliview/, ,
13,Allen Brain Map - Transcriptomics Explorer,awesome-biological-visualizations,,http://celltypes.brain-map.org/rnaseq/human_m1_10x, ,
14,Allen Mouse Brain Connectivity Atlas,awesome-biological-visualizations,,http://connectivity.brain-map.org/, ,
15,Alvis,genocat,http://genocat.tools/tools/alvis/,https://bitbucket.org/rfs/alvis/src/master/, ,
16,AlzMap,awesome-biological-visualizations,,https://alzmap.org/, ,
17,AnnoJ,awesome-tools-visualization,,https://brainome.ucsd.edu/howto_annoj.html, ,
18,Apollo aka WebApollo,awesome-tools-visualization,,https://genomearchitect.readthedocs.io/en/latest/, ,
19,Apollo,genocat,http://genocat.tools/tools/apollo/,https://github.com/GMOD/Apollo, ,
20,Aquaria,awesome-tools-visualization,,http://aquaria.ws/Q9HD67/5i0i/A, ,
21,Archaeopteryx,awesome-biological-visualizations,,http://www.phyloxml.org/archaeopteryx-js/bcl2_js.html, ,
22,ASAP,awesome-biological-visualizations,,https://asap.epfl.ch/, ,
23,Avivator,awesome-biological-visualizations,,http://avivator.gehlenborglab.org/, ,
24,BactoGenie,genocat,http://genocat.tools/tools/bactogenie/,http://genocat.tools/tools/bactogenie/, ,
25,BedSect,genocat,http://genocat.tools/tools/bedsect/,http://imgsb.org/bedsect/, ,
26,BigTop,awesome-tools-visualization,,https://blog.dnanexus.com/2019-05-21-bigtop-data-visualization/, ,
27,BioCircos.js,awesome-tools-visualization,,http://bioinfo.ibp.ac.cn/biocircos/, ,
28,Biodalliance comparative demo,awesome-tools-visualization,,http://biodalliance.org/dev/test-comparative.html, ,
29,Biodalliance,awesome-tools-visualization,,http://www.biodalliance.org/, ,
30,BioJS/MSA,awesome-tools-visualization,,https://msa.biojs.net/, ,
31,Boxshade,awesome-tools-visualization,,https://embnet.vital-it.ch/software/BOX_form.html, ,
32,Brain mRNA Isoform Atlas,awesome-biological-visualizations,,https://isoformatlas.com/, ,
33,Broad Institute Single Cell Portal,awesome-biological-visualizations,,https://singlecell.broadinstitute.org/single_cell, ,
34,cBioPortal for Cancer Genomics,awesome-biological-visualizations,,http://www.cbioportal.org/, ,
35,cellxgene,awesome-biological-visualizations,,https://www.kidneycellatlas.org/mature-kidney-immune, ,
36,CEpBrowser,genocat,http://genocat.tools/tools/cepbrowser/,https://www.cepbrowser.org/, ,
37,CGView Server,genocat,http://genocat.tools/tools/cgview_server/,http://stothard.afns.ualberta.ca/cgview_server/, ,
38,CGView,genocat,http://genocat.tools/tools/cgview/,http://wishart.biology.ualberta.ca/cgview/, ,
39,CGView,awesome-tools-visualization,,http://cgview.ca/, ,
40,Chromatiblock,awesome-tools-visualization,,https://github.com/mjsull/chromatiblock, ,
41,Chromatic,awesome-tools-visualization,,https://chromatic.nci.nih.gov/, ,
42,Cinteny,awesome-tools-visualization,,http://cinteny.cchmc.org/, ,
43,Circos,genocat,http://genocat.tools/tools/circos/,http://circos.ca/, ,
44,CircosJS,awesome-tools-visualization,,https://github.com/nicgirault/circosJS, ,
45,Civi,genocat,http://genocat.tools/tools/civi/,http://civi.cmbi.ru.nl/, ,
46,ClicO Free Service,genocat,http://genocat.tools/tools/clico_free_service/,http://codoncloud.com:3000/, ,
47,clinker,awesome-tools-visualization,,https://github.com/gamcil/clinker, ,
48,clonifier,awesome-tools-visualization,,https://dlesl.github.io/clonifier/, ,
49,Clustergrammer CCLE Explorer,awesome-biological-visualizations,,https://maayanlab.github.io/CCLE_Clustergrammer/, ,
50,Clustergrammer,awesome-biological-visualizations,,https://maayanlab.cloud/clustergrammer/, ,
51,CMap,awesome-tools-visualization,,http://gmod.org/wiki/CMap, ,
52,CNVkit,genocat,http://genocat.tools/tools/cnvkit/,https://github.com/etal/cnvkit, ,
53,Coessentiality,awesome-biological-visualizations,,http://coessentiality.net/, ,
54,CoGe,awesome-tools-visualization,,https://genomevolution.org/coge/, ,
55,Combo,genocat,http://genocat.tools/tools/combo/,http://genocat.tools/tools/combo/n/a, ,
56,"Comparative assembly hub / snake track""",awesome-tools-visualization,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4296145/, ,
57,CoolBox,awesome-tools-visualization,,null, ,
58,Cooler,genocat,http://genocat.tools/tools/cooler/,https://github.com/mirnylab/cooler, ,
59,COSMIC Cancer Browser,awesome-biological-visualizations,,https://cancer.sanger.ac.uk/cosmic/browse/tissue, ,
60,COSMIC-3D,awesome-biological-visualizations,,https://cancer.sanger.ac.uk/cosmic3d/protein/EGFR, ,
61,CRAMER,genocat,http://genocat.tools/tools/cramer/,https://github.com/FadyMohareb/cramer, ,
62,CRISPResso2,genocat,http://genocat.tools/tools/crispresso2/,https://crispresso.pinellolab.partners.org/submission, ,
63,Cvit.js,awesome-tools-visualization,,https://github.com/LegumeFederation/cvitjs, ,
64,CVit,awesome-tools-visualization,,https://sourceforge.net/projects/cvit/, ,
65,Cytosplore,awesome-biological-visualizations,,https://www.cytosplore.org/, ,
66,D-GENIES,awesome-tools-visualization,,http://dgenies.toulouse.inra.fr/, ,
67,D3GB,awesome-tools-visualization,,http://d3gb.usal.es/, ,
68,Deep Motif Dashboard,genocat,http://genocat.tools/tools/deep_motif_dashboard/,https://qdata.github.io/deep4biomed-web//, ,
69,deepTools Heatmap,genocat,http://genocat.tools/tools/deeptools_heatmap/,https://deeptools.readthedocs.io/en/develop/content/tools/plotHeatmap.html, ,
70,Delta,awesome-biological-visualizations,,http://delta.big.ac.cn/, ,
71,DNAPlotter,genocat,http://genocat.tools/tools/dnaplotter/,https://www.sanger.ac.uk/science/tools/dnaplotter, ,
72,DNASkittle,awesome-tools-visualization,,https://www.dnaskittle.com/, ,
73,Dot,awesome-tools-visualization,,https://dot.sandbox.bio/, ,
74,Dotlet,awesome-tools-visualization,,https://dotlet.vital-it.ch/, ,
75,Dotplot (chirimoyo),awesome-tools-visualization,,https://chirimoyo.ac.uma.es/bitlab/portfolio/dotplot/, ,
76,dotPlotly,awesome-tools-visualization,,https://github.com/tpoorten/dotPlotly/, ,
77,EaSeq,genocat,http://genocat.tools/tools/easeq/,https://easeq.net/, ,
78,EBI Single Cell Expression Atlas,awesome-biological-visualizations,,https://www.ebi.ac.uk/gxa/sc/home, ,
79,Edgar Genome Browser,genocat,http://genocat.tools/tools/edgar_genome_browser/,https://edgar.computational.bio.uni-giessen.de/cgi-bin/edgar.cgi?action=view&type=genomeBrowser&project=EDGAR_Aerococcus, ,
80,EnrichedHeatmap,genocat,http://genocat.tools/tools/enrichedheatmap/,https://bioconductor.org/packages/release/bioc/html/EnrichedHeatmap.html, ,
81,Ensembl genome browser 2020 edition,awesome-tools-visualization,,http://2020.ensembl.org/, ,
82,Ensembl genome browser,awesome-tools-visualization,,https://useast.ensembl.org/Homo_sapiens/Location/View?r=17:63992802-64038237, ,
83,Ensembl,awesome-biological-visualizations,,http://www.ensembl.org/, ,
84,Epilogos,awesome-tools-visualization,,https://epilogos.altius.org/, ,
85,Epiviz,awesome-tools-visualization,,https://epiviz.github.io/, ,
86,Epiviz,awesome-biological-visualizations,,http://epiviz.cbcb.umd.edu/4/, ,
87,ESPript,awesome-tools-visualization,,http://espript.ibcp.fr/ESPript/ESPript/, ,
88,eweitz/Ideogram,awesome-tools-visualization,,https://github.com/eweitz/ideogram, ,
89,ExploSig,awesome-biological-visualizations,,http://explosig.lrgr.io/, ,
90,EzMol,awesome-biological-visualizations,,http://www.sbg.bio.ic.ac.uk/~ezmol/, ,
